ID,Date,Time,Category,Details,Image Path
1,"March 24, 2025",09:32 AM,cheating,cheating detected with 0.59 confidence,cheating_frames/Cheating_2025-03-24_10-56-30.jpg
2,"March 24, 2025",09:54 AM,Hand Gesture,Hand Gesture detected with 0.74 confidence,cheating_frames/Hand Gesture_2025-02-14_09-55-18.jpg
3,"March 24, 2025",10:12 AM,Mobile Detected,Mobile Detected detected with 0.67 confidence,cheating_frames/Mobile Detected_2025-02-14_09-55-13.jpg
4,"March 24, 2025",10:16 AM,Giving Cheats,Giving Cheats detected with 0.46 confidence,cheating_frames/Giving Cheats_2025-02-14_09-54-48.jpg
5,"March 24, 2025",10:22 AM,Sleep,Sleep detected with 0.60 confidence,cheating_frames/Cheating_2025-03-24_10-58-32.jpg
6,"March 24, 2025",10:24 AM,cheating,cheating detected with 0.64 confidence,cheating_frames/cheating_2025-02-14_09-55-36.jpg
7,"March 24, 2025",10:24 AM,cheating,cheating detected with 0.72 confidence,cheating_frames/cheating_2025-02-14_09-55-28.jpg
7,"March 24, 2025",10:26 AM,cheating,cheating detected with 0.52 confidence,cheating_frames/cheating_2025-02-14_09-54-17.jpg
8,"March 24, 2025",10:54 AM,Hand Gesture,Hand Gesture detected with 0.69 confidence,cheating_frames/Giving Cheats_2025-03-24_10-54-46.jpg
9,"March 24, 2025",10:54 AM,cheating,cheating detected with 0.59 confidence,cheating_frames/cheating_2025-03-24_10-54-48.jpg
10,"March 24, 2025",10:54 AM,cheating,cheating detected with 0.54 confidence,cheating_frames/cheating_2025-03-24_10-54-53.jpg
11,"March 24, 2025",10:54 AM,cheating,cheating detected with 0.40 confidence,cheating_frames/cheating_2025-03-24_10-54-59.jpg
12,"March 24, 2025",10:55 AM,cheating,cheating detected with 0.57 confidence,cheating_frames/cheating_2025-03-24_10-55-04.jpg
13,"March 24, 2025",10:55 AM,cheating,cheating detected with 0.80 confidence,cheating_frames/cheating_2025-03-24_10-55-09.jpg
14,"March 24, 2025",10:55 AM,cheating,cheating detected with 0.83 confidence,cheating_frames/cheating_2025-03-24_10-55-14.jpg
15,"March 24, 2025",10:55 AM,cheating,cheating detected with 0.54 confidence,cheating_frames/cheating_2025-03-24_10-55-19.jpg
16,"March 24, 2025",10:55 AM,cheating,cheating detected with 0.41 confidence,cheating_frames/cheating_2025-03-24_10-55-30.jpg
17,"March 24, 2025",10:56 AM,Cheating,Cheating detected with 0.43 confidence,cheating_frames/Cheating_2025-03-24_10-56-24.jpg
18,"March 24, 2025",10:56 AM,Cheating,Cheating detected with 0.50 confidence,cheating_frames/Cheating_2025-03-24_10-56-30.jpg
19,"March 24, 2025",10:56 AM,Giving Cheats,Giving Cheats detected with 0.64 confidence,cheating_frames/Giving Cheats_2025-03-24_10-56-35.jpg
20,"March 24, 2025",10:56 AM,Mobile Detected,Mobile Detected detected with 0.46 confidence,cheating_frames/Mobile Detected_2025-03-24_10-56-37.jpg
21,"March 24, 2025",10:56 AM,Giving Cheats,Giving Cheats detected with 0.59 confidence,cheating_frames/Giving Cheats_2025-03-24_10-56-42.jpg
22,"March 24, 2025",10:56 AM,Mobile Detected,Mobile Detected detected with 0.59 confidence,cheating_frames/Mobile Detected_2025-03-24_10-56-42.jpg
23,"March 24, 2025",10:56 AM,Cheating,Cheating detected with 0.72 confidence,cheating_frames/Cheating_2025-03-24_10-56-46.jpg
24,"March 24, 2025",10:56 AM,Normal,Normal detected with 0.51 confidence,cheating_frames/Normal_2025-03-24_10-56-50.jpg
25,"March 24, 2025",10:56 AM,Cheating,Cheating detected with 0.62 confidence,cheating_frames/Cheating_2025-03-24_10-56-51.jpg
26,"March 24, 2025",10:56 AM,Mobile Detected,Mobile Detected detected with 0.41 confidence,cheating_frames/Mobile Detected_2025-03-24_10-56-52.jpg
27,"March 24, 2025",10:56 AM,Cheating,Cheating detected with 0.59 confidence,cheating_frames/Cheating_2025-03-24_10-56-56.jpg
28,"March 24, 2025",10:56 AM,Giving Cheats,Giving Cheats detected with 0.49 confidence,cheating_frames/Giving Cheats_2025-03-24_10-56-57.jpg
29,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.69 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-02.jpg
30,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.53 confidence,cheating_frames/Cheating_2025-03-24_10-57-03.jpg
31,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.54 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-05.jpg
32,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.47 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-08.jpg
33,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.41 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-13.jpg
34,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-03-24_10-57-14.jpg
35,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.51 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-19.jpg
36,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.67 confidence,cheating_frames/Cheating_2025-03-24_10-57-20.jpg
37,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.50 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-23.jpg
38,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.63 confidence,cheating_frames/Cheating_2025-03-24_10-57-25.jpg
39,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.90 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-26.jpg
